1.26022;0.750174;0.85752;0.107346;3.15418;20.4742;38.0666;0.0467665;0.0271929;0.0366714;0.0255391;0.073985;0.0811963;0.150964;0.0958104;0.0723371;0.4952;0.0528542;1.16895;0.19208;0.554591;0.167644;0.28198;0.253757;1.00496;0.220842;1.78776;0.400696;0.787594;0.320188;1;25;342.604;792.458;380.444;858.503;448.023;928.585;420.491;1041.22;390.271;1141.02;426.021;1236.35;506.458;1319.77;595.833;1361.48;691.167;1376.38;786.5;1364.46;881.833;1325.73;977.167;1251.25;1054.62;1155.92;1102.29;1060.58;1141.02;965.25;1191.67;869.917;1233.38;777.562;2079.46;762.667;2058.6;855.021;2022.85;947.375;2022.85;1039.73;2009.85;1113.8;1977.31;1198.9;1945.4;1269.12;1856.02;1316.79;1766.65;1346.58;1674.29;1337.65;1581.94;1298.92;1486.6;1221.46;1418.08;1129.1;1361.48;1036.75;1316.79;944.396;1275.08;852.042;1233.38;777.578;1231.44;315.368;1233.94;1263.98;705.825;1218.92;1722.01;1186.39
1.94545;0.162346;1.91898;1.75663;0.381895;5.33669;7.99877;0.108373;0.00883376;0.126316;0.551363;0.0136843;0.0488977;0.0732891;0.0590519;0.012033;0.00498586;0.0173515;0.583808;0.0832288;0.0320191;0.0974128;0.572161;0.0727056;0.120491;0.127595;1.61604;0.230421;0.164604;0.212841;1;25;595.833;688.188;601.792;765.646;616.688;843.104;637.542;920.562;658.269;991.158;664.354;1060.58;706.062;1138.04;780.542;1182.73;860.979;1182.73;938.438;1152.94;1015.9;1093.35;1093.35;1054.62;1155.92;998.021;1218.48;929.5;1227.42;852.042;1230.4;774.583;1242.31;696.727;1882.83;706.062;1859;783.521;1838.15;860.979;1832.14;938.597;1832.14;1008.68;1817.12;1063.74;1766.65;1138.04;1689.19;1176.77;1611.73;1173.79;1534.27;1146.98;1456.81;1096.33;1384.12;1031.2;1301.9;1006.96;1278.06;929.5;1257.21;852.042;1254.23;774.583;1242.31;697.125;1236.44;320.374;1261.47;1494.25;795.93;1078.76;1691.98;988.655
5.79801;4.92524;5.76923;0.843996;10.5868;102.916;106.228;0.205785;0.193085;0.254237;0.29973;0.226174;0.362029;0.373677;0.104098;0.376693;0.351777;0.0784344;1.51827;0.441535;0.668258;0.183012;0.437457;0.845662;0.956439;0.309186;2.5239;0.651361;1.05389;0.403137;4;25;440.115;524.448;455.927;598.24;419.031;679.938;376.865;759;382.877;831.561;442.702;889.392;492.556;913.322;521.812;925.031;603.51;925.031;682.573;914.49;764.271;885.5;843.333;853.875;925.031;798.531;990.917;719.469;1027.81;640.406;1054.17;558.708;1062.07;479.646;1670.85;434.844;1686.67;524.448;1689.3;616.688;1710.39;708.927;1747.28;801.167;1765.73;893.406;1742.01;988.281;1662.95;1067.34;1570.71;1075.25;1478.47;1043.62;1386.23;993.552;1291.35;930.302;1201.75;848.604;1133.23;756.365;1093.7;664.125;1069.98;571.885;1062.07;479.444;1052.91;209.386;1058.89;987.105;544.404;825.579;1579.37;1005.05
2.33509;3.76533;0.566343;3.19899;6.90639;59.5043;82.7984;0.0722467;0.11584;0.0214395;0.525398;0.117861;0.136502;0.189938;0.119408;0.0116937;0.175403;0.107437;1.00021;0.0774883;0.333133;0.178198;0.525555;0.175127;0.279834;0.199886;1.93128;0.262644;0.427959;0.29919;3;25;347.396;507.917;342.604;598.958;330.625;697.188;273.125;795.417;249.167;893.646;265.938;989.479;333.021;1085.31;431.25;1104.48;527.083;1078.12;625.312;1025.42;723.542;948.75;811.696;856.339;848.222;783.287;858.368;750.819;882.719;681.825;905.625;603.75;903.229;507.917;1471.04;505.521;1454.27;582.188;1461.46;666.042;1502.19;749.896;1503.67;827.93;1487.43;905.041;1439.9;955.938;1356.04;1001.46;1272.19;1011.04;1188.33;999.063;1104.48;970.313;1020.63;922.396;953.542;840.938;934.375;757.083;920;673.229;900.833;589.375;903.229;506.927;900.982;243.509;878.661;870.544;405.848;913.158;1339.3;898.953
2.19069;1.08474;0.380711;0.704033;2.38907;41.4274;42.9013;0.108425;0.0460654;0.0237154;0.0939388;0.0589943;0.186825;0.193472;0.183237;0.0616479;0.194066;0.133507;1.39211;0.19949;0.489074;0.242391;1.59945;0.352177;1.18869;1.53349;4.60706;0.465526;0.981735;0.881884;2;25;538.667;645.333;517.333;722.667;464;800;437.333;880;426.667;962.667;466.667;1021.33;536;1098.67;616;1122.67;698.667;1122.67;778.667;1106.67;861.333;1066.67;941.333;1013.33;1013.33;933.333;1072;864;1058.67;781.333;1064;701.333;1064;632;1709.33;621.333;1704;706.667;1690.67;794.667;1722.67;880;1728;968;1698.67;1050.67;1621.33;1128;1536;1160;1448;1160;1362.67;1144;1274.67;1106.67;1189.33;1050.67;1112;965.333;1074.67;880;1058.67;792;1064;706.667;1064;634.557;1050.95;309.895;1046.46;1194.67;655.719;871.298;1522.53;884.772
0.748503;0.843335;0.748503;0.0948315;1.15008;12.7336;40.5821;0.0273909;0.0323399;0.0324675;0.0313664;0.0243406;0.0448886;0.14306;0.0203422;0.00463716;0.115925;0.0147269;0.554007;0.0183639;0.33674;0.0680254;0.105772;0.0498376;0.364682;0.0339487;0.808233;0.146953;0.373962;0.0829822;1;25;655.417;583.917;631.583;670.312;607.75;759.688;592.854;852.042;572;941.417;569.021;1030.79;613.708;1117.19;697.125;1176.77;789.479;1182.73;878.854;1155.92;968.229;1102.29;1054.62;1024.83;1138.04;944.396;1182.73;855.021;1212.52;762.667;1227.42;673.292;1225.93;583.917;1802.4;586.896;1799.42;679.25;1814.31;771.604;1832.19;863.958;1853.04;956.312;1847.08;1048.67;1802.4;1135.06;1718.98;1200.6;1623.65;1212.52;1531.29;1185.71;1438.94;1126.12;1346.58;1045.69;1275.08;953.333;1233.38;860.979;1209.54;768.625;1224.44;676.271;1225.93;584.912;1218.92;327.883;1213.92;1163.86;728.351;1086.27;1709.5;1111.3
3.941;3.1351;3.60636;0.471256;4.43605;35.6955;63.3513;0.153502;0.11593;0.155468;0.122522;0.108192;0.170214;0.30209;0.0192359;0.0528432;0.282326;0.00748027;0.311408;0.188037;0.48559;0.0573833;0.324845;0.158132;0.409585;0.212016;1.9209;0.360837;0.564472;0.256334;3;25;670.312;768.625;652.438;852.042;658.396;944.396;625.625;1036.75;586.896;1129.1;586.896;1221.46;628.604;1307.85;720.958;1364.46;810.333;1376.38;899.708;1337.65;992.062;1287;1084.42;1236.35;1176.77;1155.92;1233.38;1063.56;1269.12;971.208;1287;881.833;1285.51;792.458;1903.69;819.271;1909.65;920.562;1909.65;1021.85;1948.38;1123.15;1984.12;1227.42;1978.17;1328.71;1930.5;1430;1832.19;1495.54;1730.9;1504.48;1629.6;1471.71;1525.33;1400.21;1432.98;1301.9;1370.42;1200.6;1325.73;1096.33;1292.96;995.042;1284.02;893.75;1285.51;793.572;1289.01;335.392;1284;1359.09;871.018;1211.42;1772.07;1359.09
3.36954;1.45597;3.34646;1.89049;2.92473;15.6328;20.2213;0.147232;0.0625714;0.166939;0.586567;0.0747837;0.0745973;0.0964927;0.0231503;0.0222326;0.0123907;0.0248822;0.347937;0.038166;0.0841335;0.0468862;0.501907;0.107949;0.254921;0.42465;2.25452;0.177074;0.354027;0.460047;2;25;607.75;595.833;572;676.271;569.021;768.625;589.875;860.979;613.216;923.579;615.719;1043.72;640.521;1117.19;726.917;1176.77;819.271;1185.71;911.625;1158.9;1001;1105.27;1093.35;1030.79;1185.71;947.375;1218.48;869.917;1209.54;777.562;1209.54;685.208;1209.54;595.833;1850.06;592.854;1856.02;676.271;1838.15;762.667;1826.23;849.062;1814.62;931.088;1794.6;996.164;1751.75;1078.46;1665.35;1123.15;1578.96;1132.08;1495.54;1114.21;1409.15;1078.46;1322.75;1021.85;1245.29;938.438;1215.5;852.042;1212.52;765.646;1209.54;679.25;1209.54;594.864;1223.93;272.819;1196.4;1226.43;795.93;1101.29;1636.91;973.637
2.51616;1.00813;1.6226;0.614462;0.959948;5.27818;20.9322;0.108636;0.0385264;0.0770328;0.120396;0.0245035;0.0263902;0.104658;0.158424;0.0587117;0.174262;0.106795;1.38966;0.124656;0.304803;0.183158;1.36391;0.233157;0.384131;0.325682;2.89289;0.279507;0.432524;0.32155;2;25;580.938;878.854;574.979;974.188;566.042;1069.52;542.208;1167.83;527.312;1263.17;542.208;1358.5;589.875;1453.83;685.208;1513.42;783.521;1525.33;878.854;1498.52;974.188;1435.96;1060.58;1349.56;1117.19;1254.23;1152.94;1158.9;1179.75;1060.58;1203.58;965.25;1205.07;870.249;1814.31;860.979;1835.17;938.438;1841.12;1033.77;1853.04;1129.1;1857.17;1231.44;1867.94;1319.77;1823.25;1400.21;1727.92;1468.73;1632.58;1483.62;1537.25;1462.77;1441.92;1415.1;1349.56;1343.6;1269.12;1248.27;1221.46;1152.94;1203.58;1057.6;1206.56;962.271;1205.07;869.917;1191.39;415.485;1206.41;1456.7;833.474;1326.55;1629.4;1258.97
0.60138;0.489896;0.525701;0.0358051;1.08528;26.4958;47.3195;0.0264678;0.0217289;0.027735;0.00996977;0.0284037;0.136305;0.24343;0.0537119;0.0114187;0.0702399;0.0169514;0.622712;0.0522386;0.233066;0.0774718;1.10306;0.0186546;0.631656;0.94954;3.94664;0.0630214;0.639899;0.742675;2;25;500.5;655.417;500.5;747.771;551.146;840.125;533.271;935.458;503.479;1027.81;509.438;1120.17;580.938;1200.6;673.292;1239.33;768.625;1254.23;860.979;1224.44;953.333;1158.9;1048.67;1078.46;1126.12;986.104;1131.32;918.573;1135.06;807.354;1152.94;715;1152.94;628.604;1891.77;607.75;1861.98;703.083;1859;798.417;1891.77;893.75;1897.73;992.062;1870.92;1084.42;1796.44;1167.83;1701.1;1218.48;1602.79;1233.38;1507.46;1215.5;1412.12;1170.81;1316.79;1096.33;1236.35;1003.98;1163.86;901.053;1138.04;813.312;1152.94;717.979;1152.94;633.372;1148.84;277.825;1128.82;1349.08;605.708;1101.29;1679.46;1078.76
2.45763;0.894677;2.39651;1.50184;2.85611;21.7103;27.4203;0.103653;0.0364776;0.119565;0.334993;0.0692612;0.102412;0.129348;0.0799074;0.065767;0.190212;0.0952961;1.0325;0.137083;0.29575;0.187344;0.588774;0.231058;1.09533;0.396868;2.69238;0.295083;0.804058;0.447102;2;25;351.688;543.047;346.516;641.312;341.344;739.578;325.828;837.844;299.969;936.109;274.109;1034.38;299.969;1132.64;382.719;1215.39;480.984;1236.08;579.25;1207.63;674.93;1140.4;773.195;1057.65;858.531;959.383;938.695;861.117;969.727;762.852;987.828;664.586;1004.64;570.622;1678.27;599.938;1642.07;685.273;1652.41;778.367;1691.2;871.461;1711.89;964.555;1701.55;1055.06;1649.83;1145.57;1556.73;1194.7;1463.64;1194.7;1373.13;1155.91;1285.21;1096.44;1192.12;1029.2;1106.78;938.695;1055.06;848.188;1039.55;755.094;1021.45;662;1004.64;571.492;970.702;225.026;981.732;1237.64;469.908;1085.42;1493.56;988.351
6.49418;3.22988;4.46058;1.23071;4.86432;74.0024;87.0766;0.279921;0.136537;0.239554;0.24441;0.106512;0.27818;0.327326;0.235621;0.0923614;0.0553463;0.141112;2.18754;0.216086;0.196451;0.334082;1.76339;0.125049;0.154592;1.75639;4.87642;0.268635;0.262929;0.987932;4;25;317.333;512;272;632;250.667;752;253.333;874.667;273.965;994.807;285.193;1127.3;322.667;1221.33;442.667;1304;562.667;1306.67;682.667;1269.33;805.333;1194.67;925.333;1093.33;1018.67;976;1088;856;1106.67;733.333;1090.67;613.333;1092;493.333;1768;474.667;1802.67;581.333;1813.33;690.667;1834.67;800;1890.67;909.333;1898.67;1018.67;1845.33;1122.67;1736;1170.67;1626.67;1165.33;1517.33;1122.67;1408;1080;1301.33;1024;1210.67;922.667;1144;818.667;1138.67;709.333;1093.33;600;1092;492.233;1059.93;220.07;1129.54;1302.46;579.368;1122.81;1744.84;929.684
3.41039;3.09332;3.25829;0.164971;4.51529;43.7419;65.305;0.183188;0.161953;0.244989;0.0284415;0.126558;0.255737;0.381806;0.0286086;0.00949117;0.268648;0.00464581;0.303574;0.056239;0.489588;0.0213129;0.341943;0.169223;0.689193;0.23593;1.11528;0.250514;0.625466;0.286616;3;25;497.521;715;479.646;768.625;497.521;828.208;536.25;887.792;525.614;953.614;535.626;1131.32;693.31;1206.41;843.485;1191.39;948.608;1166.36;1008.68;1101.29;1051.23;1071.25;1068.75;996.164;1096.28;956.117;1126.32;906.058;1141.02;840.125;1197.62;789.479;1228.91;740.774;2002;768.625;2007.96;860.979;1972.21;956.312;1954.33;1051.65;1954.33;1146.98;1927.52;1242.31;1885.81;1322.75;1790.48;1337.65;1695.15;1334.67;1599.81;1325.73;1504.48;1287;1456.7;1196.4;1384.12;1106.29;1341.57;993.661;1272.1;929.5;1260.19;834.167;1228.91;741.812;1216.42;465.544;1171.37;1521.78;688.304;958.62;1787.09;1096.28
2.62849;1.85197;2.49361;0.641638;4.57926;54.9647;59.752;0.124801;0.0836321;0.145794;0.127292;0.132968;0.337288;0.366665;0.016182;0.0199774;0.0327671;0.035019;0.143694;0.0595544;0.126098;0.0903651;0.738877;0.0265173;0.24831;0.228272;1.11697;0.0439545;0.24968;0.222899;2;25;476.34;517.445;466.668;577.895;447.324;638.344;420.727;698.793;411.055;759.242;434.57;816.342;463;858.987;490.848;887.395;553.715;897.066;614.164;882.559;674.613;855.961;735.062;810.02;795.512;756.824;851.125;701.211;877.723;640.762;889.812;580.312;886.186;522.281;1414.51;531.953;1416.93;599.656;1409.68;667.359;1419.35;735.062;1426.6;802.766;1409.68;870.469;1356.48;911.574;1288.78;947.844;1218.66;955.098;1150.95;938.172;1083.25;904.32;1015.55;855.961;952.68;788.258;904.32;722.973;880.141;655.27;882.559;587.566;886.186;523.562;899.601;223.377;858.987;1017.38;497.522;726.991;1275.28;806.189
2.35582;1.56253;2.29659;0.734057;6.88605;74.9712;75.0753;0.0907657;0.0597562;0.101597;0.20716;0.158324;0.314574;0.315011;0.0983797;0.0221438;0.0463755;0.101404;1.05;0.0520213;0.231586;0.207254;0.958099;0.073985;0.413239;0.545031;4.76469;0.131938;0.541713;0.544316;2;25;464;560;442.667;653.333;437.333;746.667;437.333;840;421.333;933.333;413.333;1026.67;440;1122.67;525.333;1197.33;618.667;1210.67;712;1194.67;805.333;1141.33;898.667;1058.67;962.667;965.333;1008;872;1021.33;781.333;1016;688;1016;594.667;1530.67;626.667;1536;701.333;1504;781.333;1509.33;861.333;1520;944;1512;1026.67;1493.33;1098.67;1413.33;1149.33;1330.67;1154.67;1250.67;1125.33;1168;1074.67;1098.67;1000;1061.33;917.333;1029.33;834.667;1018.67;757.333;1016;674.667;1016;594.176;1026.25;289.684;1017.26;1145.26;599.579;1102.6;1470.88;1024
2.28091;1.14513;1.90789;0.762767;1.78629;15.4593;26.7283;0.103021;0.0506515;0.108818;0.150296;0.0521234;0.0939912;0.162506;0.0502238;0.0027039;0.0566475;0.0675009;0.561192;0.0124866;0.146501;0.112661;0.214176;0.161918;0.170155;0.134335;1.57747;0.201848;0.441098;0.323683;2;25;412.406;573.891;412.406;628.547;395.016;690.656;375.141;752.766;375.141;814.875;412.406;864.562;474.516;899.344;536.625;904.312;598.734;899.344;658.359;884.438;720.469;857.109;782.578;822.328;844.688;785.062;899.344;732.891;924.188;673.266;924.188;611.156;941.578;551.531;1473.23;531.656;1468.27;593.766;1465.78;655.875;1483.17;720.469;1495.59;782.578;1478.2;844.688;1438.45;909.281;1376.34;936.609;1311.75;939.094;1249.64;919.219;1187.53;886.922;1122.94;852.141;1060.83;802.453;1003.69;740.344;973.875;675.75;958.969;613.641;941.578;552.923;944.123;214.386;942.061;997.719;540.088;733.86;1387.32;793.64
3.83835;3.36415;3.08824;0.275918;9.71588;75.7878;86.287;0.113637;0.107422;0.106329;0.121389;0.178731;0.215981;0.245902;0.149146;0.0243483;0.263796;0.192126;0.721202;0.108336;0.614924;0.302829;0.337349;0.260021;0.88068;0.801995;0.853421;0.39646;0.999923;0.65062;3;25;472;605.333;426.667;693.333;368;781.333;338.667;872;344;960;373.333;1048;408.702;1104.84;482.667;1152;573.333;1160;661.333;1141.33;749.333;1090.67;840;1026.67;914.667;938.667;954.667;850.667;1000;762.667;1016;674.667;1021.33;597.333;1637.33;589.333;1578.67;696.14;1656;786.667;1733.33;888;1773.33;984;1773.33;1082.67;1722.67;1184;1629.33;1250.67;1528;1261.33;1429.33;1229.33;1330.67;1181.33;1229.33;1090.67;1154.67;992;1098.67;893.333;1050.67;794.667;1026.67;696;1021.33;597.789;1015.02;256;1017.26;1019.51;523.228;1095.86;1576.42;1190.18
4.27721;1.0426;2.25564;1.21304;1.52812;61.9907;81.9643;0.179973;0.0425114;0.122034;0.200786;0.0350867;0.274948;0.363537;0.176785;0.0745413;0.115601;0.136753;1.73289;0.158828;0.345925;0.286019;1.90259;0.468592;0.699584;1.7493;7.6455;0.426431;0.693507;1.16845;2;25;448.289;429.008;443.469;501.312;457.93;576.027;431.418;650.742;388.035;727.867;351.883;802.582;356.703;872.477;414.547;937.551;491.672;944.781;566.387;908.629;641.102;855.605;715.816;802.582;768.84;725.457;817.043;657.973;860.426;597.719;882.117;523.004;882.117;450.699;1409.94;472.391;1412.35;549.516;1414.76;626.641;1429.22;703.766;1441.27;783.301;1431.63;858.016;1383.43;935.141;1306.3;976.113;1226.77;976.113;1149.64;942.371;1072.52;889.348;995.395;831.504;923.09;756.789;877.297;679.664;860.426;602.539;882.117;525.414;882.117;448.419;918.083;214.667;851;979.417;410.167;745.583;1314.83;814.583
1.51532;1.29554;1.34346;0.0479162;3.09717;35.1613;35.3309;0.0618013;0.0514362;0.0669578;0.00935298;0.074925;0.170799;0.171623;0.0465601;0.0402841;0.0295056;0.033863;0.351227;0.124114;0.148052;0.0703746;0.436628;0.229431;0.448017;0.277308;2.37178;0.331667;0.598913;0.338145;2;25;607.75;646.479;607.75;753.729;619.667;860.979;607.75;968.229;569.021;1075.48;548.167;1182.73;586.896;1284.02;688.188;1355.52;795.438;1367.44;902.688;1334.67;1009.94;1281.04;1114.21;1188.69;1185.71;1081.44;1233.38;974.188;1260.19;866.938;1251.25;759.688;1251.25;652.097;1867.94;658.396;1853.04;756.708;1823.25;858;1859;959.292;1885.81;1057.6;1900.71;1158.9;1876.88;1260.19;1781.54;1307.85;1680.25;1310.83;1578.96;1281.04;1480.65;1236.35;1382.33;1149.96;1328.71;1051.65;1287;953.333;1260.19;852.042;1251.25;750.75;1251.25;652.438;1253.96;262.807;1296.51;1334.06;665.778;1151.35;1872.19;1093.78
1.08837;2.48146;0.616592;1.86486;5.52802;65.7543;67.154;0.0477011;0.107093;0.0326895;0.432789;0.139539;0.312333;0.318982;0.0413413;0.0241496;0.215245;0.0239293;0.555904;0.0865284;0.415335;0.0820348;0.300554;0.0261343;0.497563;0.196305;1.8063;0.075214;0.496546;0.244865;3;25;497.521;819.271;470.708;899.708;414.104;998.021;378.354;1096.33;369.417;1194.65;402.188;1281.04;497.521;1343.6;595.833;1334.67;691.167;1316.79;789.479;1325.73;887.792;1307.85;986.104;1254.23;1072.5;1161.88;1120.17;1063.56;1149.96;965.25;1155.92;866.938;1155.92;780.542;1954.33;744.792;1960.29;855.021;1948.38;965.25;1984.12;1075.48;2013.92;1185.71;2002;1295.94;1927.52;1400.21;1817.29;1450.85;1704.08;1456.81;1593.85;1438.94;1483.62;1391.27;1373.4;1319.77;1278.06;1212.52;1209.54;1102.29;1170.81;992.062;1155.92;881.833;1155.92;785.808;1146.34;367.93;1146.34;1484.23;593.193;1196.4;1739.53;1223.93
1.33862;1.55774;0.389755;1.16799;0.363256;28.0322;59.2918;0.0511168;0.0605209;0.0177891;0.305025;0.00696255;0.0929873;0.19668;0.155418;0.210068;0.27963;0.08091;1.10799;0.302155;0.498106;0.180423;0.350669;0.431931;0.455179;0.165777;1.88698;0.416763;0.598557;0.191262;2;25;446.875;577.958;449.854;709.042;429;846.083;348.562;983.125;300.896;1120.17;291.958;1257.21;342.604;1394.25;470.708;1492.56;607.75;1513.42;741.812;1465.75;872.896;1346.58;956.312;1209.54;1006.96;1072.5;1042.71;935.458;1078.76;813.45;1093.35;673.292;1094.84;539.229;1772.6;500.5;1769.62;637.542;1829.21;774.583;1897.73;911.625;1936.46;1051.65;1921.56;1188.69;1859;1325.73;1721.96;1418.08;1584.92;1444.9;1447.88;1421.06;1307.85;1352.54;1188.69;1227.42;1141.02;1090.38;1123.15;950.354;1105.27;813.312;1096.33;676.271;1094.84;540.303;1093.78;322.877;1121.31;1446.69;420.491;1316.54;1709.5;1299.02
1.40588;2.25261;0.576923;1.67569;1.04606;5.57293;38.8054;0.0548159;0.0892989;0.0264317;0.493056;0.0219439;0.0200542;0.139641;0.111531;0.0200084;0.523823;0.0614748;1.27076;0.0586152;0.5993;0.147501;0.377328;0.100749;0.818623;0.163087;1.59919;0.11633;0.669674;0.208066;2;25;410.078;537.344;421.391;633.5;424.219;729.656;412.906;825.812;408.342;920.5;342.203;1015.3;410.078;1108.62;506.234;1162.36;602.391;1165.19;698.547;1131.25;794.703;1077.52;885.203;1009.64;981.359;930.453;1063.38;839.953;1097.31;743.797;1094.48;647.641;1097.31;553.885;1781.72;571.281;1784.55;667.438;1787.38;766.422;1778.89;865.406;1795.86;964.391;1821.31;1060.55;1810;1159.53;1722.33;1241.55;1626.17;1238.72;1530.02;1182.16;1431.03;1117.11;1332.05;1037.92;1238.72;941.766;1168.02;848.438;1117.11;749.453;1100.14;650.469;1097.31;554.312;1105.06;302.219;1139.67;1201.96;643.658;1077.38;1612.61;1098.14
1.68522;0.329357;1.64114;1.31178;3.59423;32.312;46.4553;0.074267;0.0143083;0.084507;0.36454;0.110733;0.220643;0.31722;0.103279;0.140357;0.241923;0.0547343;0.967272;0.252605;0.367423;0.0959953;1.46409;0.412196;0.575942;0.316472;3.64186;0.45735;0.578974;0.37403;1;25;530.292;890.771;512.417;971.208;503.479;1057.6;482.625;1141.02;488.583;1227.42;524.333;1310.83;610.729;1367.44;694.146;1373.4;777.562;1352.54;860.979;1319.77;947.375;1275.08;1030.79;1227.42;1096.28;1148.84;1121.31;1063.74;1144;992.062;1144;908.646;1144;849.062;1873.9;813.312;1864.96;905.667;1867.94;1001;1888.79;1093.35;1906.67;1188.69;1897.73;1281.04;1829.21;1352.54;1739.83;1388.29;1644.5;1385.31;1552.15;1358.5;1456.81;1316.79;1364.46;1260.19;1269.12;1194.65;1191.67;1102.29;1155.92;1006.96;1144;917.583;1144;855.584;1133.82;330.386;1188.89;1474.22;605.708;1181.38;1679.46;1256.47
4.86305;2.86768;0.464191;2.40349;2.57586;36.6134;65.1281;0.189594;0.117947;0.0229885;0.583243;0.057097;0.141894;0.252401;0.0298802;0.0251439;0.0834195;0.0103896;0.548827;0.118703;0.236466;0.0781054;0.527404;0.459377;0.34928;0.394251;2.89941;0.483752;0.606982;0.445974;3;25;452.833;622.646;446.875;723.938;458.792;828.208;467.729;932.479;434.958;1036.75;431.979;1141.02;468.047;1228.94;557.104;1275.08;661.375;1278.06;762.667;1239.33;866.938;1179.75;971.208;1108.25;1066.54;1012.92;1105.27;908.646;1146.98;807.354;1167.83;703.083;1188.69;601.792;1906.67;580.938;1909.65;676.271;1900.71;771.604;1903.69;869.917;1951.35;965.25;1966.25;1060.58;1939.44;1158.9;1847.08;1170.81;1748.77;1155.92;1653.44;1135.06;1558.1;1120.17;1459.79;1057.6;1364.46;968.229;1284.02;881.833;1230.4;792.458;1209.54;697.125;1188.69;601.882;1126.32;310.363;1188.89;1253.96;625.731;1081.26;1809.61;1063.74
3.00245;2.72585;2.83019;0.104338;5.98659;43.3219;59.6177;0.110169;0.107363;0.117359;0.0819249;0.134968;0.177817;0.244704;0.302468;0.165639;0.302768;0.0447733;1.80901;0.300385;0.498485;0.141092;0.672305;0.238849;0.695034;0.128632;2.45871;0.342068;0.699678;0.241147;2;25;470.422;593.141;479.188;698.328;476.266;806.438;449.969;911.625;411.984;1019.73;409.062;1124.92;438.281;1233.03;534.703;1303.16;642.812;1303.16;748;1268.09;853.188;1218.42;961.297;1139.53;1016.81;1034.34;1034.34;926.234;1051.88;821.047;1081.09;715.859;1081.09;610.672;1653.78;631.125;1650.86;721.703;1694.69;812.281;1729.75;905.781;1732.67;996.359;1694.69;1089.86;1618.72;1168.75;1525.22;1203.81;1434.64;1200.89;1344.06;1168.75;1250.56;1130.77;1159.98;1069.41;1104.47;975.906;1086.94;885.328;1069.41;791.828;1081.09;701.25;1081.09;612.24;1069.07;293.601;1069.07;1243.88;607.373;1264.05;1568.86;1156.47
1.45636;0.112579;0.1002;0.212779;0.751867;3.82055;7.15605;0.0815153;0.00583616;0.00680272;0.0466576;0.0262626;0.0323927;0.060673;0.0941156;0.0221434;0.455511;0.0321478;1.02217;0.0423895;0.59864;0.106531;1.3751;0.0943965;1.59604;1.27768;4.58004;0.133032;1.27756;0.800228;2;25;413.648;548.93;416.25;600.961;421.453;655.594;429.258;710.227;474.671;793.228;531.632;907.149;565.386;949.342;637.114;974.658;721.5;970.439;824.873;945.123;898.711;886.053;949.342;810.105;989.425;763.693;1012.63;704.623;1010.52;653.991;1004.2;587.953;1035.42;547.933;1662.4;546.328;1659.8;603.562;1644.19;660.797;1620.77;720.633;1602.56;777.867;1590.68;877.614;1563.25;940.904;1518.95;976.768;1474.64;978.877;1383.93;980.987;1326.97;968.329;1244.69;943.013;1156.09;862.847;1082.25;759.474;1069.59;666.649;1066.64;598.359;1035.42;546.328;1027.4;166.662;957.781;1219.38;571.715;789.009;1421.9;784.789
1.95374;0.417176;0.582751;0.165574;1.86925;19.0794;21.5732;0.0920704;0.0197054;0.0344828;0.0387683;0.0529033;0.112819;0.127565;0.0262881;0.00393411;0.213874;0.0101091;0.254445;0.0406869;0.328888;0.0191942;0.633295;0.0370216;0.637715;0.276854;2.3073;0.106758;0.75302;0.267875;1;25;460.688;534.625;480.594;614.25;494.812;693.875;483.438;773.5;463.531;853.125;472.062;932.75;526.094;1001;605.719;1026.59;685.344;1012.38;764.969;975.406;844.594;935.594;927.062;907.156;995.312;838.906;1046.5;764.969;1080.62;685.344;1103.38;605.719;1103.38;529.241;1774.5;523.25;1746.06;605.719;1737.53;693.875;1763.12;779.188;1777.34;867.344;1757.44;952.656;1703.41;1003.84;1618.09;1009.53;1529.94;1006.69;1444.62;986.781;1356.47;952.656;1271.16;929.906;1188.69;867.344;1123.28;784.875;1106.22;696.719;1103.38;611.406;1103.38;528.938;1123.68;181.908;1086.84;1169.74;580.263;861.184;1593.42;838.158
2.37479;3.6347;2.27273;1.36197;5.48434;53.8681;82.4982;0.0831987;0.129431;0.103937;0.219118;0.107212;0.170236;0.260714;0.0772285;0.0987021;0.163195;0.0445834;1.33354;0.249199;0.36314;0.16026;0.444624;0.457213;0.22261;0.0743483;2.17464;0.533394;0.420942;0.180155;3;25;464.75;628.604;467.729;723.938;464.75;825.229;396.229;926.521;357.5;1027.81;357.5;1129.1;402.188;1227.42;503.479;1284.02;601.792;1263.17;703.083;1230.4;804.375;1188.69;902.688;1135.06;998.021;1051.65;1075.48;953.333;1129.1;852.042;1155.92;750.75;1158.9;652.438;1850.06;673.292;1859;780.542;1879.85;890.771;1948.38;1001;1981.15;1111.23;1984.12;1218.48;1936.46;1328.71;1835.17;1409.15;1727.92;1406.17;1620.67;1355.52;1510.44;1278.06;1400.21;1191.67;1295.94;1084.42;1215.5;980.146;1152.94;869.917;1161.88;759.688;1158.9;650.656;1181.38;330.386;1166.36;1238.95;503.088;1083.77;1834.64;1166.36
